Наименование,Price,Бренд,Гарантия,Тип браслета/ремешка,Тип механизма,Стекло,Материал корпуса,Водозащита,Отображение времени,Будильник
Daniel Klein KW37-4,20900,Daniel Klein,2 года,Полиуретан,,Минеральное,Пластик,WR30,Электронные,True
Q&Q VR19J007Y,7600,,2 года,,Кварцевый,Пластиковое,Пластик,WR100,,False
Q&Q A480J004Y,16900,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q M190J003Y,10300,Q&Q,2 года,,Электронные,Пластиковое,Пластик,WR100,,True
Q&Q QZ82J001Y,18300,Q&Q,2 года,,,Минеральное,Нержавеющая сталь,WR50,,False
Q&Q A480J104Y,11700,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q A478J001Y,18400,,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q A480J205Y,13600,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q VR18J007Y,7600,Q&Q,2 года,,Кварцевый,Минеральное,Пластик,WR100,,False
Q&Q QZ82J212Y,15100,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Q&Q QZ60J205Y,16808,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR30,,False
Sergio Tacchini  ST.1.10091-5,27700,,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein KW37-4,20900,Daniel Klein,2 года,Полиуретан,,Минеральное,Пластик,WR30,Электронные,True
Q&Q VR19J007Y,7600,,2 года,,Кварцевый,Пластиковое,Пластик,WR100,,False
Q&Q A480J004Y,16900,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q M190J003Y,10300,Q&Q,2 года,,Электронные,Пластиковое,Пластик,WR100,,True
Q&Q QZ82J001Y,18300,Q&Q,2 года,,,Минеральное,Нержавеющая сталь,WR50,,False
Q&Q A480J104Y,11700,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q A478J001Y,18400,,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q A480J205Y,13600,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q VR18J007Y,7600,Q&Q,2 года,,Кварцевый,Минеральное,Пластик,WR100,,False
Q&Q QZ82J212Y,15100,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Q&Q QZ60J205Y,16808,Q&Q,2 года,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR30,,False
Sergio Tacchini  ST.1.10091-5,27700,,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MWA-100HD-1AVDF,34700,Casio,2 года,,Кварцевый,Пластиковое,Нержавеющая сталь + пластик,WR100,,False
Casio MTP-SW340D-7AVDF,45100,Casio,1 год + 2 года от BUY TIME 4U (3),,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MTP-E171M-1EVDF,28000,,1 год + 2 года от BUY TIME 4U (3),,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MWA-100H-1AVDF,27200,Casio,1 год + 2 года от BUY TIME 4U (3),,Кварцевый,Пластиковое,Нержавеющая сталь,WR100,,False
Adriatica  A2804.1216Q,92900,Adriatica,0,Кожаный ремень,Кварцевый,Сапфировое,Нержавеющая сталь + PVD покрытие,WR50,,False
Adriatica  A1246.5217Q2,118981,Adriatica,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Adriatica  A1229.2116Q,161255,Adriatica,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR30,,False
Casio MQ-1000D-1A2DF,29799,Casio,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Casio MTP-1374L-1A2VDF,63916,Casio,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MTP-1374D-1A2VDF,45200,Casio,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MTP-1275SG-9ADF,25890,Casio,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR30,,False
Daniel Klein DK.1.12462.1,31725,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12509.3,36835,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12499.3,23953,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12441.3,31480,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MRW-220HCM-1BVDF,13600,,2 года,,Кварцевый,Минеральное,,WR100,,False
Daniel Klein DK.1.12399.2,19600,Daniel Klein,0,,,Минеральное,Нержавеющая сталь,,,False
Daniel Klein DK.1.12444.4,15700,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12435.3,30991,Daniel Klein,0,,Электронные,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12489.1,23700,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Pierre Ricaud  P97226.5113Q,29900,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio F-200W-1ADF,11300,Casio,2 года,,Электронные,Пластиковое,Пластик,WR50,,False
Q&Q  M122J013Y,19000,Q&Q,0,,Кварцевый,Пластиковое,Пластик,WR100,,False
Casio MRW-210H-7AVDF,22100,Casio,2 года,,,Минеральное,Пластик,WR100,,False
Daniel Klein DK.1.12504.1,20296,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Pierre Ricaud  P91038.5114Q,35000,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12437.1,42435,Daniel Klein,0,,,Минеральное,Нержавеющая сталь,,,False
Daniel Klein DK.1.12506.1,25406,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12464.3,12900,Daniel Klein,0,,Электронные,,Нержавеющая сталь,,,False
Daniel Klein DK.1.12438.4,41701,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12414.1,30501,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12408.1,44378,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12435.2,27839,Daniel Klein,0,,,,Нержавеющая сталь,,,False
Casio MTP-VT01G-7BUDF,20000,Casio,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12476.5,16000,Daniel Klein,0,,Кварцевый,Минеральное,Пластик,WR30,,False
Daniel Klein DW-019MINI-5,23000,Daniel Klein,0,,Кварцевый,,Пластик,,,False
Daniel Klein DK.1.12505.3,15400,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12438.6,26900,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12509.2,41456,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12515.6,27594,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12500.2,23463,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio A700WMG-9ADF,35490,Casio,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,True
Casio AQ-S810W-1AVDF,45400,Casio,2 года,,,Минеральное,Пластик,,,False
Daniel Klein DK.1.12420.1,31970,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12439.1,27349,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Pierre Ricaud  P91038.1113Q,68935,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Casio AQ-S810W-2A2AVDF,35400,,2 года,,,Минеральное,Пластик,WR100,,True
Daniel Klein DK.1.12500.6,24672,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12454.6,44623,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12441.1,31725,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Pierre Ricaud  P91038.5113Q,51248,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12496.5,33928,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,,,False
Daniel Klein DK.1.12447.5,32444,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio PRT-B50-1ER,114100,,0,,,Минеральное повышенной прочности,Пластик,,,False
Casio W-96H-4AVDF,15000,Casio,2 года,,Электронные,Пластиковое,Пластик,,,False
Daniel Klein DK.1.12507.5,35627,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12479.2,23600,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio W-96H-4A2VDF,15000,Casio,2 года,,Электронные,Пластиковое,Пластик,WR50,,False
Daniel Klein DK.1.12412.1,28803,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio MW-240-7EVDF,9490,Casio,2 года,Пластиковые и резиновые ремни,Кварцевый,,Пластик,WR50,,False
Daniel Klein DK.1.12496.6,16400,Daniel Klein,0,,,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12517.3,20900,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12515.1,18400,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Pierre Ricaud  P60030.5N15QF,76524,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DW-019MINI-8,20900,Daniel Klein,0,,,,,,,False
Casio GA-140GM-1A1ER,71290,Casio,2 года,,,Минеральное повышенной прочности,,,,False
Daniel Klein DK.1.12438.2,38778,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Q&Q  M123J013Y,19000,Q&Q,0,,Кварцевый,Пластиковое,Пластик,WR100,,False
Daniel Klein DK.1.12504.2,20296,Daniel Klein,0,,Кварцевый,Минеральное,Пластик,WR30,,False
Adriatica  A1113.B214Q,155961,Adriatica,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12444.1,12000,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12473.6,26370,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio W-216H-3BVDF,14200,Casio,2 года,,Электронные,Минеральное,Пластик,WR50,,False
Daniel Klein DK.1.12473.2,24182,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio W-217HM-9AVEF,11000,,2 года,,Электронные,Минеральное,Пластик,WR50,,True
Daniel Klein DK.1.12499.5,22484,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Casio WSC-1250H-1AVDF,27900,Casio,2 года,,,Минеральное,,,,False
Daniel Klein DK.1.12490.4,22239,Daniel Klein,0,,Кварцевый,Минеральное,,WR30,,False
Daniel Klein DK.1.12508.1,23463,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12506.3,26615,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12442.4,16900,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12472.4,41456,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12442.2,24182,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12449.7,27349,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Daniel Klein DK.1.12464.1,10800,Daniel Klein,0,,,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12462.3,31236,Daniel Klein,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Casio GMA-S140-8AER,58300,Casio,2 года,,Кварцевый,Минеральное повышенной прочности,Пластик,WR100,,False
Casio LWS-2000H-2AVEF,22400,Casio,2 года,,Кварцевый,Пластиковое,Пластик,WR100,Электронные,True
Q&Q  QB74J512Y,20021,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR30,,False
Casio MTP-VD300L-7EUDF,49412,Casio,2 года,Кожаный ремень,Кварцевый,Минеральное,,WR30,Аналоговые,False
Casio MTP-VD01L-8EVUDF,17799,Casio,2 года,Кожаный ремень,Кварцевый,Минеральное,,WR50,Аналоговые,False
Casio MTP-V006G-7BUDF,40706,Casio,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Casio AEQ-110W-1AVDF,49045,Casio,2 года,,Кварцевый,Пластиковое,Пластик,WR100,Аналоговые,True
Q&Q QB62J205Y,21306,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR50,,False
Q&Q QB62J215Y,21306,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR50,,False
Q&Q QC10J301Y,13809,Q&Q,0,Пластиковые и резиновые ремни,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q QB64J325Y,17879,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Q&Q AA38J402Y,42083,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Lorus R2375MX9,29644,Lorus,0,,,,Пластик,WR100,,False
Casio MTP-V300L-7A2UDF,49764,Casio,2 года,Кожаный ремень,Кварцевый,Минеральное,,WR30,Аналоговые,False
Q&Q QB36J502Y,14666,Q&Q,1 год,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
Q&Q AA38J202Y,37815,Q&Q,1 год,Одноцветный браслет,Кварцевый,Минеральное,,WR50,Аналоговые,False
Q&Q QA06J002Y,24090,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Q&Q QA06J102Y,13595,Q&Q,1 год,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Q&Q A470J502Y,23448,Q&Q,0,,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR50,,False
Q&Q A470J302Y,22163,Q&Q,1 год,,Кварцевый,Минеральное,Латунь,WR50,Аналоговые,False
Casio LW-200-2BVDF,12990,Casio,2 года,Пластиковые и резиновые ремни,Кварцевый,Пластиковое,Пластик,WR50,Электронные,True
Jacques Lemans 1-2067E,85900,Jacques Lemans,0,,Кварцевый,Пластиковое,Нержавеющая сталь + золотое напыление,WR50,,False
Jacques Lemans 1-1951E,50900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-2068A,63900,Jacques Lemans,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Lorus RH993LX9,29200,Lorus,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Lorus RT399HX9,33300,Lorus,0,,Кварцевый,Минеральное,Пластик,WR100,,False
Jacques Lemans 1-2002E,50900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR100,,False
Jacques Lemans 1-1951G,50900,Jacques Lemans,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Pierre Ricaud P60029.5113A,96300,Pierre ricaud,0,,Кварцевый,Сапфировое,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-2073I,95800,Jacques Lemans,0,,Механический с автоподзаводом,Минеральное повышенной прочности,Нержавеющая сталь,WR100,,False
Jacques Lemans 1-1951F,50900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-1862ZA,75900,Jacques Lemans,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Jacques Lemans 1-1936F,70500,Jacques Lemans,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Lorus RH913MX9,20500,Lorus,0,,Кварцевый,Минеральное,Пластик,WR100,,False
Lorus RT301JX9,33300,Lorus,0,,Кварцевый,Минеральное,Пластик,WR100,,False
Jacques Lemans 1-2066E,64700,Jacques Lemans,0,,Кварцевый,Пластиковое,Нержавеющая сталь,WR50,,False
Lorus R3A34AX9,41400,Lorus,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Lorus RT393HX9,43700,Lorus,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Jacques Lemans 1-2068Q,62300,Jacques Lemans,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-1936B,65900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-2073B,78200,Jacques Lemans,0,,Механический с автоподзаводом,Минеральное повышенной прочности,Нержавеющая сталь,WR100,,False
Pierre Ricaud P22110.5164QF,66410,Pierre ricaud,2 года,Одноцветный браслет,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Pierre Ricaud P97228.1211Q,28200,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь + IP покрытие,WR30,,False
Pierre Ricaud P91022.1B21Q,39300,Pierre ricaud,0,,Кварцевый,Сапфировое,Нержавеющая сталь + PVD покрытие,WR30,,False
Pierre Ricaud P60014.5213QF,116931,Pierre ricaud,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,,False
Lorus RM320GX9,48100,Lorus,1 год,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь,WR100,Аналоговые,False
Adriatica A1191.R214CHN,150000,Adriatica,0,,Кварцевый,Сапфировое,Нержавеющая сталь + PVD покрытие,WR50,,False
Lorus RH929LX9,33500,Lorus,0,,Кварцевый,Минеральное,Нержавеющая сталь,WR100,,False
Casio AE-1000W-4BVDF,30318,Casio,2 года,Пластиковые и резиновые ремни,Кварцевый,Пластиковое,Пластик,WR100,Электронные,True
Jacques Lemans 1-1951H,50900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-1951B,49900,Jacques Lemans,0,,Кварцевый,Минеральное повышенной прочности,Нержавеющая сталь,WR50,,False
Jacques Lemans 1-2068E,82300,Jacques Lemans,2 года,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь + PVD покрытие,WR50,Аналоговые,False
Casio MTP-V300L-9AUDF,49764,Casio,2 года,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь,WR100,Аналоговые,False
Orient RA-KV0405S10B,90100,Orient,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,Аналоговые,False
Orient FAB00005W9,40650,Orient,1 год,,Механический с автоподзаводом,Минеральное повышенной прочности,Нержавеющая сталь,,,False
Orient RF-QD0005L10B,70495,Orient,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Orient RF-QD0001S10B,56600,Orient,1 год,Кожаный ремень,Кварцевый,,Нержавеющая сталь,WR30,Аналоговые,False
Orient RA-AK0402E10B,123600,Orient,1 год,,Механический с автоподзаводом,Минеральное,Нержавеющая сталь,WR100,Аналоговые,False
Orient FAB00006C9,42700,Orient,1 год,,Механический с автоподзаводом,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Daniel Klein DK.1.12390-1,24259,,1 год,,Кварцевый,Минеральное,Латунь,,Аналоговые,False
Daniel Klein DK.1.12383-3,18300,Daniel Klein,1 год,,Кварцевый,Минеральное,,WR30,Электронные,False
Daniel Klein DK.1.12374-5,26890,Daniel Klein,1 год,Кожаный ремень,Кварцевый,Минеральное,Латунь,WR50,Аналоговые,False
Daniel Klein DK.1.12360-1,28084,Daniel Klein,1 год,Кожаный ремень,Кварцевый,Минеральное,Нержавеющая сталь,WR50,Аналоговые,False
Daniel Klein DK.1.12336-6,27365,Daniel Klein,1 год,,Кварцевый,Минеральное,,WR50,Аналоговые,False
Daniel Klein DK.1.12335-5,30348,Daniel Klein,1 год,Кожаный ремень,Кварцевый,Минеральное,,WR50,Аналоговые,False
Daniel Klein DK.1.12335-3,29185,Daniel Klein,0,Каучуковый ремень,Кварцевый,Минеральное,Латунь,WR50,Аналоговые,False
Daniel Klein DK.1.12334-1,28023,Daniel Klein,1 год,,Кварцевый,Минеральное,,WR50,Электронные,False
Daniel Klein DK.1.12329-4,48494,Daniel Klein,1 год,,Электронные,Минеральное,,WR30,Аналоговые,False
Daniel Klein DK.1.12329-3,30000,Daniel Klein,1 год,,Электронные,Минеральное,Нержавеющая сталь,WR50,Аналоговые,False
Daniel Klein DK.1.12323-5,14800,Daniel Klein,1 год,,Кварцевый,Минеральное,,WR30,Электронные,False
Daniel Klein DK.1.12323-1,15000,Daniel Klein,1 год,,Электронные,Минеральное,Нержавеющая сталь,WR30,Электронные,False
Daniel Klein DK.1.12322-6,17000,Daniel Klein,1 год,,Электронные,Минеральное,Нержавеющая сталь,WR30,Электронные,False
Daniel Klein DK.1.12322-1,15200,Daniel Klein,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Daniel Klein DK.1.12318-1,18800,Daniel Klein,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Аналоговые,False
Daniel Klein DK.1.12296-6,30119,Daniel Klein,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,Аналоговые,False
Daniel Klein DK.1.12275-4,20112,Daniel Klein,1 год,,Кварцевый,Минеральное,Пластик,WR30,Аналоговые,False
Daniel Klein DK.1.12274-6,25400,Daniel Klein,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,Электронные,False
Daniel Klein DK.1.12273-1,13700,Daniel Klein,1 год,,Электронные,Минеральное,Нержавеющая сталь,WR30,,False
Daniel Klein DK.1.12265-5,22000,Daniel Klein,1 год,,Кварцевый,Минеральное,Латунь,WR50,Аналоговые,False
Daniel Klein DK.1.12265-1,29507,Daniel Klein,1 год,,Кварцевый,Минеральное,Нержавеющая сталь,WR50,Аналоговые,False
Adriatica  A7705.5322Q,78600,Adriatica,2 года,,Кварцевый,Минеральное,Нержавеющая сталь,WR30,,False
